,Y,predict
1783,2000000,1806935
1812,2000000,1806935
1811,2000000,1806935
1786,2000000,1806935
2959,2000000,2407333
1794,2000000,1806935
2958,2000000,2042500
2956,2000000,1806935
1803,2000000,1806935
1820,2000000,1806935
1894,2000000,1806935
2990,2000000,1806935
1845,2000000,1806935
1891,2000000,1806935
1712,2000000,1806935
1888,2000000,1622970
3007,2000000,1806935
1717,2000000,1806935
1719,2000000,1866307
1720,2000000,1806935
2931,2000000,1806935
2936,2000000,1806935
1721,2000000,1806935
1727,2000000,1806935
1877,2000000,1806935
1728,2000000,1806935
1730,2000000,1806935
2992,2000000,1806935
2941,2000000,1622970
1875,2000000,1806935
1874,2000000,1806935
1872,2000000,1622970
1868,2000000,1806935
3000,2000000,1806935
1863,2000000,1622970
1798,2000000,1622970
1740,2000000,1806935
1855,2000000,1806935
2942,2000000,1622970
1742,2000000,1806935
1744,2000000,1806935
1745,2000000,1806935
1751,2000000,1806935
1731,2000000,1806935
2966,2000000,1806935
2805,2000000,1622970
1916,2000000,1806935
2359,2000000,1622970
2360,2000000,1806935
2361,2000000,1806935
2366,2000000,1806935
2666,2000000,1806935
2665,2000000,2042500
2664,2000000,1806935
2370,2000000,1806935
2372,2000000,1806935
2652,2000000,1806935
2649,2000000,1622970
2375,2000000,1806935
2377,2000000,1806935
2647,2000000,1622970
2672,2000000,1806935
2382,2000000,1622970
2389,2000000,1622970
2391,2000000,1806935
2393,2000000,1806935
2395,2000000,1806935
2396,2000000,1806935
2400,2000000,1806935
2403,2000000,1806935
2641,2000000,1806935
2639,2000000,1806935
2410,2000000,1806935
2412,2000000,1622970
2413,2000000,2042500
2414,2000000,2399132
2422,2000000,2000000
2646,2000000,1622970
2423,2000000,1806935
2355,2000000,1806935
2347,2000000,1806935
2255,2000000,1622970
2745,2000000,1622970
2742,2000000,1622970
2269,2000000,1622970
2272,2000000,1806935
2275,2000000,1622970
2277,2000000,1622970
2733,2000000,1622970
2729,2000000,2042500
2727,2000000,1806935
2722,2000000,1806935
2283,2000000,1622970
2284,2000000,1806935
2287,2000000,1806935
2353,2000000,1806935
2711,2000000,1806935
2703,2000000,1806935
2702,2000000,1806935
2306,2000000,1622970
2699,2000000,1806935
2695,2000000,1806935
2317,2000000,1622970
2322,2000000,2399132
2688,2000000,1806935
2684,2000000,2042500
2337,2000000,1806935
2681,2000000,1806935
2678,2000000,1806935
2341,2000000,2407333
2344,2000000,1806935
2295,2000000,1806935
2749,2000000,1622970
2424,2000000,1866307
2636,2000000,1622970
2494,2000000,1806935
2497,2000000,1806935
2498,2000000,2089302
2500,2000000,1622970
2501,2000000,1806935
2502,2000000,1806935
2593,2000000,1622970
2507,2000000,1806935
2591,2000000,1806935
2588,2000000,1806935
2510,2000000,2042500
2585,2000000,1806935
2514,2000000,1622970
2518,2000000,1806935
2493,2000000,2042500
2577,2000000,2042500
2569,2000000,1806935
2528,2000000,1806935
2532,2000000,1806935
2565,2000000,2042500
2562,2000000,1806935
2537,2000000,1806935
2538,2000000,1806935
2541,2000000,1806935
2543,2000000,1806935
2560,2000000,2042500
2559,2000000,1806935
2544,2000000,1806935
2557,2000000,1806935
2552,2000000,1806935
2573,2000000,1622970
2427,2000000,1806935
2489,2000000,1622970
2484,2000000,1622970
2428,2000000,1806935
2430,2000000,1806935
2633,2000000,1622970
2632,2000000,1806935
2434,2000000,1622970
2437,2000000,1806935
2631,2000000,1806935
2442,2000000,1806935
2627,2000000,1806935
2444,2000000,1806935
2445,2000000,2042500
2446,2000000,1806935
2450,2000000,2042500
2623,2000000,1806935
2595,2000000,1806935
2622,2000000,2042500
2456,2000000,1806935
2458,2000000,1622970
2620,2000000,1806935
2460,2000000,1806935
2617,2000000,1806935
2465,2000000,1806935
2466,2000000,1622970
2615,2000000,1622970
2470,2000000,1806935
2475,2000000,1806935
2614,2000000,1806935
2602,2000000,2042500
2478,2000000,1622970
2481,2000000,1806935
2621,2000000,1622970
2752,2000000,1622970
2247,2000000,1806935
2244,2000000,1806935
2016,2000000,1806935
2017,2000000,1806935
2862,2000000,2042500
2021,2000000,1806935
2022,2000000,1806935
2858,2000000,1866307
2027,2000000,1622970
2034,2000000,1806935
2854,2000000,1806935
2037,2000000,1806935
2852,2000000,1806935
2040,2000000,1806935
2849,2000000,1806935
2845,2000000,1806935
2013,2000000,1806935
2844,2000000,1806935
2043,2000000,1806935
2843,2000000,1806935
2842,2000000,1806935
2045,2000000,1806935
2841,2000000,1806935
2834,2000000,1806935
2047,2000000,1806935
2048,2000000,1806935
2049,2000000,1622970
2050,2000000,1806935
2829,2000000,1806935
2827,2000000,1806935
2055,2000000,1622970
2067,2000000,1806935
2042,2000000,1806935
2823,2000000,1622970
2010,2000000,1806935
2867,2000000,2042500
1920,2000000,1806935
1923,2000000,1806935
1924,2000000,1806935
2909,2000000,1806935
2906,2000000,1622970
2904,2000000,1806935
2902,2000000,1806935
1934,2000000,1622970
1938,2000000,1806935
1942,2000000,1806935
1944,2000000,1806935
2897,2000000,1806935
1949,2000000,1806935
1951,2000000,1806935
2008,2000000,1622970
1957,2000000,1806935
2891,2000000,1806935
1963,2000000,1806935
1968,2000000,1806935
1975,2000000,1622970
1979,2000000,1806935
2883,2000000,1806935
1986,2000000,1622970
2882,2000000,1806935
1988,2000000,1806935
1989,2000000,1806935
1990,2000000,1806935
1992,2000000,1806935
2878,2000000,1622970
2872,2000000,1806935
1961,2000000,1806935
2817,2000000,1806935
2075,2000000,1806935
2078,2000000,1806935
2177,2000000,1806935
2179,2000000,1806935
2180,2000000,1806935
2774,2000000,1806935
2181,2000000,1806935
2772,2000000,1622970
2184,2000000,1622970
2771,2000000,1806935
2187,2000000,1806935
2770,2000000,1622970
2188,2000000,1806935
2198,2000000,1806935
2201,2000000,1806935
2202,2000000,1806935
2176,2000000,1622970
2768,2000000,1622970
2764,2000000,1622970
2213,2000000,1622970
2214,2000000,1806935
2215,2000000,1806935
2762,2000000,1622970
2760,2000000,1622970
2759,2000000,1806935
2222,2000000,1806935
2757,2000000,2042500
2230,2000000,1806935
2236,2000000,1806935
2754,2000000,1806935
2239,2000000,1622970
2241,2000000,1806935
2765,2000000,2399132
2170,2000000,1866307
2777,2000000,1806935
2779,2000000,1806935
2084,2000000,1806935
2812,2000000,1806935
2089,2000000,1806935
2091,2000000,1622970
2810,2000000,1806935
2809,2000000,1806935
2101,2000000,1806935
2105,2000000,1806935
2804,2000000,1622970
2106,2000000,1622970
2803,2000000,1806935
2802,2000000,1622970
2114,2000000,1806935
2117,2000000,1806935
2801,2000000,1622970
2800,2000000,2042500
2123,2000000,1806935
2167,2000000,1806935
2165,2000000,2399132
2164,2000000,1806935
2780,2000000,2089302
2153,2000000,1806935
2151,2000000,1806935
2912,2000000,1806935
2782,2000000,1622970
2142,2000000,1806935
2787,2000000,1806935
2788,2000000,2042500
2793,2000000,1806935
2797,2000000,1622970
2799,2000000,1806935
2144,2000000,1806935
2416,2000000,1806935
0,2000000,1514597
1326,2000000,1622970
189,2000000,1953003
188,2000000,1514597
1265,2000000,1622970
748,2000000,1806935
337,2000000,1514597
171,2000000,1514597
1272,2000000,1806935
1273,2000000,1622970
746,2000000,2000000
1276,2000000,1806935
744,2000000,1622970
339,2000000,1514597
1259,2000000,1806935
1280,2000000,1806935
1285,2000000,1806935
741,2000000,1806935
1289,2000000,1806935
1290,2000000,1425069
1293,2000000,1806935
1294,2000000,1806935
735,2000000,1806935
1297,2000000,1622970
1298,2000000,1622970
734,2000000,1806935
1299,2000000,1806935
1301,2000000,1622970
1283,2000000,1806935
1303,2000000,1622970
749,2000000,1622970
1256,2000000,1806935
210,2000000,1157077
1192,2000000,1806935
1193,2000000,1806935
1196,2000000,1806935
778,2000000,1806935
777,2000000,1622970
1203,2000000,1622970
1206,2000000,1622970
209,2000000,1514597
775,2000000,1622970
1213,2000000,1806935
1218,2000000,1806935
1258,2000000,1806935
201,2000000,1953003
761,2000000,1806935
1222,2000000,1806935
1224,2000000,1806935
1226,2000000,1806935
1229,2000000,1806935
1230,2000000,1806935
1234,2000000,1806935
1236,2000000,1622970
197,2000000,2238457
335,2000000,1514597
752,2000000,1806935
1252,2000000,1806935
1220,2000000,1622970
1314,2000000,1806935
1315,2000000,1806935
341,2000000,1953003
138,2000000,1514597
677,2000000,1806935
132,2000000,1514597
1362,2000000,1806935
672,2000000,1806935
668,2000000,1806935
127,2000000,1223013
666,2000000,1806935
1365,2000000,1622970
664,2000000,1806935
660,2000000,1806935
659,2000000,1622970
679,2000000,1806935
1372,2000000,1806935
117,2000000,1514597
357,2000000,1157077
1375,2000000,1806935
1378,2000000,1806935
1379,2000000,1806935
1385,2000000,1806935
112,2000000,1514597
1388,2000000,1806935
1392,2000000,1806935
1393,2000000,1866307
109,2000000,1514597
364,2000000,1514597
655,2000000,2407333
139,2000000,1223013
1356,2000000,1806935
681,2000000,1806935
1316,2000000,1806935
1319,2000000,1622970
346,2000000,1514597
1321,2000000,1622970
717,2000000,1622970
1322,2000000,1806935
1327,2000000,1806935
1328,2000000,1806935
1331,2000000,1622970
1332,2000000,1806935
157,2000000,1514597
715,2000000,2069664
710,2000000,1622970
1334,2000000,1806935
1337,2000000,1806935
152,2000000,2238457
146,2000000,2238457
1341,2000000,1806935
1346,2000000,1806935
349,2000000,1514597
144,2000000,1514597
1348,2000000,1806935
700,2000000,1806935
1350,2000000,1806935
1352,2000000,1622970
688,2000000,1806935
1354,2000000,1622970
1185,2000000,1806935
1397,2000000,1806935
1184,2000000,1806935
784,2000000,1806935
917,2000000,1806935
914,2000000,1806935
906,2000000,1806935
280,2000000,1157077
905,2000000,1806935
888,2000000,1806935
886,2000000,1806935
877,2000000,1425069
876,2000000,1622970
279,2000000,1514597
1049,2000000,1806935
875,2000000,1806935
920,2000000,1806935
274,2000000,2238457
273,2000000,1514597
259,2000000,1514597
1059,2000000,1806935
1061,2000000,1806935
1065,2000000,1806935
1066,2000000,1806935
868,2000000,1806935
1070,2000000,1806935
1071,2000000,1806935
1072,2000000,1806935
1073,2000000,1622970
1075,2000000,1806935
1056,2000000,1806935
1076,2000000,1622970
924,2000000,1806935
930,2000000,1806935
973,2000000,1806935
980,2000000,1806935
990,2000000,1806935
991,2000000,1806935
959,2000000,2399132
300,2000000,1514597
956,2000000,1806935
995,2000000,1622970
996,2000000,1806935
997,2000000,1806935
296,2000000,1898167
302,2000000,1514597
1034,2000000,1806935
1002,2000000,1806935
1003,2000000,1622970
1005,2000000,1806935
305,2000000,1223013
1012,2000000,1806935
1016,2000000,1806935
1020,2000000,1806935
1022,2000000,1622970
291,2000000,1514597
1025,2000000,1806935
1029,2000000,1622970
285,2000000,1514597
1032,2000000,1806935
304,2000000,1157077
1078,2000000,1806935
1080,2000000,1806935
1081,2000000,1806935
226,2000000,1514597
1147,2000000,1806935
1152,2000000,1806935
224,2000000,1514597
832,2000000,1806935
831,2000000,1622970
220,2000000,1953003
219,2000000,1514597
830,2000000,1806935
1162,2000000,1806935
824,2000000,1622970
326,2000000,1514597
836,2000000,1622970
823,2000000,1806935
815,2000000,1806935
814,2000000,1806935
811,2000000,1806935
1166,2000000,1806935
808,2000000,1806935
806,2000000,2000000
804,2000000,1806935
801,2000000,1806935
1176,2000000,1806935
797,2000000,1806935
214,2000000,1953003
795,2000000,2399132
1164,2000000,1622970
1140,2000000,1806935
839,2000000,1806935
229,2000000,1514597
311,2000000,1514597
863,2000000,1806935
1089,2000000,1622970
1095,2000000,1622970
1097,2000000,1806935
251,2000000,1953003
860,2000000,1622970
1113,2000000,1622970
250,2000000,1514597
1115,2000000,1806935
248,2000000,1514597
1117,2000000,1806935
859,2000000,1622970
240,2000000,1514597
1121,2000000,1806935
1123,2000000,1806935
855,2000000,1806935
853,2000000,1806935
1129,2000000,1806935
1132,2000000,1806935
852,2000000,1622970
851,2000000,1806935
1134,2000000,1806935
850,2000000,1806935
234,2000000,1514597
230,2000000,1953003
842,2000000,1622970
211,2000000,1953003
1399,2000000,1806935
971,2000000,1806935
27,2000000,1514597
63,2000000,1514597
531,2000000,1622970
1464,2000000,1806935
64,2000000,1514597
1465,2000000,1806935
1515,2000000,1806935
1638,2000000,1622970
65,2000000,1514597
85,2000000,1223013
1615,2000000,1806935
420,2000000,1514597
1467,2000000,1806935
1636,2000000,1806935
1635,2000000,1806935
412,2000000,2238457
1639,2000000,1622970
484,2000000,1806935
1463,2000000,1622970
1460,2000000,1806935
1537,2000000,1806935
523,2000000,1806935
486,2000000,1806935
1456,2000000,1806935
601,2000000,1806935
438,2000000,1223013
526,2000000,1622970
1605,2000000,1806935
34,2000000,1514597
528,2000000,1622970
436,2000000,1157077
89,2000000,1514597
87,2000000,1514597
1641,2000000,1806935
597,2000000,1425069
1462,2000000,1806935
552,2000000,2684299
594,2000000,1622970
1472,2000000,1806935
1489,2000000,1806935
1504,2000000,1866307
79,2000000,1514597
546,2000000,2407333
1627,2000000,1622970
483,2000000,1806935
1494,2000000,1806935
1624,2000000,1806935
1621,2000000,1806935
1622,2000000,1806935
547,2000000,1622970
551,2000000,1622970
1496,2000000,1806935
1497,2000000,1806935
1498,2000000,1806935
1505,2000000,1866307
378,2000000,2238457
544,2000000,1806935
408,2000000,1514597
1633,2000000,1622970
1477,2000000,1806935
576,2000000,1806935
573,2000000,1806935
1632,2000000,1622970
1631,2000000,1806935
567,2000000,1622970
1482,2000000,1622970
566,2000000,1806935
383,2000000,1514597
1484,2000000,1622970
562,2000000,1622970
28,2000000,1514597
25,2000000,1157077
382,2000000,1750000
1487,2000000,1806935
387,2000000,1514597
516,2000000,1806935
1453,2000000,2069664
503,2000000,1806935
50,2000000,1514597
453,2000000,1806935
634,2000000,1622970
633,2000000,1622970
105,2000000,1157077
1570,2000000,1806935
1566,2000000,1806935
1430,2000000,1806935
1431,2000000,1806935
53,2000000,1514597
507,2000000,1806935
1436,2000000,1622970
1654,2000000,1622970
1582,2000000,1622970
1420,2000000,1622970
1418,2000000,1622970
1416,2000000,1806935
1,2000000,1514597
502,2000000,1806935
1578,2000000,1806935
648,2000000,1806935
1404,2000000,1806935
1405,2000000,1806935
1408,2000000,1806935
646,2000000,1622970
41,2000000,1514597
1412,2000000,1622970
1571,2000000,1806935
4,2000000,1514597
1579,2000000,1806935
1413,2000000,1806935
450,2000000,1622970
1541,2000000,1622970
7,2000000,1514597
458,2000000,1806935
1438,2000000,1425069
1450,2000000,1806935
58,2000000,1514597
1549,2000000,1806935
36,2000000,1514597
1550,2000000,1622970
1643,2000000,1806935
1544,2000000,1622970
1447,2000000,1806935
1651,2000000,1806935
513,2000000,2407333
409,2000000,1514597
475,2000000,1806935
1449,2000000,1622970
632,2000000,1622970
91,2000000,1157077
510,2000000,1622970
509,2000000,1806935
1560,2000000,1806935
1597,2000000,1806935
1595,2000000,1806935
101,2000000,1157077
97,2000000,1157077
100,2000000,1898167
1646,2000000,1806935
1443,2000000,1806935
98,2000000,2238457
1554,2000000,1806935
468,2000000,1806935
11,2000000,1953003
1548,2000000,1806935
1736,2001270,2089302
2260,2010376,2089302
1701,2011950,2246477
1448,2011950,2246477
1871,2018520,2654837
774,2022807,2246477
542,2023905,2399132
2251,2025000,1806935
1440,2027818,2089302
1739,2029417,1622970
1512,2029417,1988028
1432,2029417,2089302
1424,2032627,1622970
2706,2041200,1988028
2160,2047255,2089302
260,2050000,1514597
608,2050000,1806935
2662,2050000,2042500
2599,2050000,1806935
1568,2053296,2089302
156,2060000,2238457
1100,2061954,2246477
1534,2070000,1806935
1734,2070000,1806935
2515,2074920,2089302
2159,2074920,2089302
1757,2076000,2399132
1857,2078490,2246477
1852,2078490,2246477
760,2079718,2089302
9,2080000,1514597
1013,2081783,2246477
940,2087149,1988028
162,2100000,2238457
441,2100000,1953003
258,2100000,1514597
1917,2100000,1622970
1119,2100000,1622970
454,2100000,1806935
2291,2100000,1806935
1642,2100000,1806935
1394,2100000,1806935
2122,2100000,1622970
2168,2100000,1806935
1466,2100000,1806935
1210,2100000,1806935
2491,2100000,1806935
2653,2100000,1622970
1804,2104604,2246477
982,2105000,2399132
2974,2109240,2654837
1777,2113637,2246477
1425,2113637,2246477
2661,2117332,2069664
2505,2117332,2089302
1093,2117363,2246477
2092,2118372,2089302
2663,2118372,2089302
1587,2126000,1806935
779,2130000,1622970
1708,2132573,2246477
1962,2132573,2246477
1583,2132573,2246477
1848,2132573,2246477
1864,2132573,2246477
1933,2132573,2246477
1901,2134774,2246477
1772,2134774,2246477
2611,2135591,2089302
1546,2139192,2089302
1780,2139192,2089302
2436,2143234,2246477
1830,2143234,2246477
2304,2143234,2246477
2415,2143234,2246477
2908,2143260,2089302
776,2147234,2089302
2485,2147317,2089302
2252,2150000,1622970
626,2150000,2042500
2933,2159850,2654837
2080,2162590,2089302
2816,2165000,1622970
1617,2170000,1806935
2352,2170303,2246477
2296,2170303,2246477
2398,2170303,2246477
2087,2170303,2246477
2003,2170303,2359923
2095,2170303,2246477
2462,2170303,2246477
2118,2173080,2089302
629,2173428,2089302
931,2175669,2399132
1492,2176447,2089302
1495,2176447,1988028
2124,2195596,2654837
2929,2198340,2399132
2300,2199436,2246477
2357,2199436,2359923
2035,2199436,2246477
2145,2199436,2246477
2384,2199436,2246477
2586,2199436,2246477
2199,2199436,2246477
2103,2199436,2246477
2249,2199436,2359923
2056,2199436,2246477
2233,2199436,2246477
2085,2199436,2246477
2288,2199436,2246477
2256,2199436,2246477
2132,2199436,2246477
1955,2199436,2246477
2267,2199436,1988028
2076,2199436,2246477
2060,2199436,2359923
2726,2200000,1806935
1706,2200000,1806935
792,2200000,1806935
66,2200000,1514597
184,2200000,1514597
1251,2200000,2399132
1902,2200000,1806935
2547,2200000,2399132
1355,2200000,1806935
1357,2200000,1806935
644,2200000,2399132
595,2200000,1806935
2286,2201706,2246477
2246,2201706,2246477
2488,2205352,2089302
2271,2205352,2089302
2318,2205352,2089302
1826,2210000,1806935
2604,2211300,2089302
2828,2211300,2089302
2421,2220800,2089302
2928,2221760,2089302
2409,2222110,2246477
2381,2231970,2246477
1167,2235600,2399132
363,2235600,1514597
1529,2237673,2089302
3008,2240000,2399132
699,2244000,1806935
2405,2250000,1806935
2732,2250000,1806935
459,2250000,1622970
2331,2250000,1806935
2922,2250000,1806935
2598,2254821,2069664
2915,2254821,2069664
2869,2258508,2089302
2479,2263388,2089302
2467,2263388,2246477
1890,2272032,2399132
1629,2273710,2089302
2390,2279940,2089302
163,2285500,2238457
2374,2293413,1622970
2520,2298338,2246477
2865,2300000,1622970
943,2300000,1806935
1726,2300000,1806935
2730,2300000,1806935
1590,2300000,1806935
1027,2300000,1806935
835,2300000,1622970
2594,2300000,1806935
512,2300000,1806935
2182,2300000,1806935
2880,2300000,1622970
2873,2305432,2089302
2609,2305805,2246477
2535,2305805,2246477
2629,2305805,2246477
2513,2305805,2246477
2553,2305805,2089302
2605,2312304,2089302
2606,2312304,2089302
5,2312800,1514597
1493,2322551,1622970
2471,2325569,2089302
2600,2330452,2246477
705,2332891,2612313
728,2332891,2612313
2420,2333925,2654837
2555,2335975,2246477
1822,2340000,2399132
1205,2345000,1806935
2877,2350000,1622970
2539,2350000,1622970
1905,2356414,2089302
2036,2356414,2089302
871,2357000,1806935
1214,2358750,1806935
2155,2364750,2089302
1831,2365128,2089302
2308,2365128,2089302
1539,2366410,2399132
2582,2369495,2246477
2524,2369495,2246477
932,2370275,2654837
2658,2394300,2089302
2738,2394300,2089302
3003,2394300,2089302
3024,2394300,2654837
2634,2394300,2089302
2237,2394300,2089302
2685,2394300,2089302
970,2394521,2654837
1048,2397611,2684299
2464,2400000,1806935
873,2400000,1806935
2818,2400000,1806935
1221,2400000,2399132
1573,2400000,2654837
951,2400000,1806935
2725,2400000,2848640
846,2400000,2654837
1304,2400000,1806935
1240,2400000,1806935
369,2400000,1514597
1114,2400600,2399132
1074,2400600,2399132
1092,2400600,2399132
1603,2408000,1806935
2811,2408477,2089302
2640,2408477,2089302
2807,2408625,2089302
1308,2413096,2654837
933,2419860,2654837
606,2420035,1806935
2692,2422315,2246477
2736,2422315,2246477
2698,2422315,2246477
2511,2422315,2246477
2712,2422315,2246477
2683,2422315,2246477
2680,2422315,2246477
2763,2422315,2246477
2965,2422315,2246477
2993,2422315,2246477
810,2426808,2654837
2516,2427368,2089302
900,2427634,2654837
1039,2427634,2399132
1139,2430775,2612313
1024,2435073,2654837
910,2435073,2654837
3006,2446787,2246477
1194,2450000,2399132
1509,2450000,2399132
244,2450000,2450000
1011,2450305,2654837
2707,2451945,2246477
2650,2451945,2246477
1033,2456622,2654837
812,2457198,2654837
780,2457198,2654837
1373,2459000,2399132
2861,2460405,2654837
1137,2461794,2654837
1245,2465566,2654837
781,2465566,2654837
1041,2473800,2654837
393,2475000,1514597
2108,2477925,2710939
3011,2483200,2684299
1576,2488591,2654837
2901,2492000,2399132
2984,2496721,2246477
1538,2496912,2654837
2806,2500000,1806935
83,2500000,2238457
446,2500000,1806935
466,2500000,1806935
2276,2500000,2399132
817,2500000,2246477
891,2500000,1622970
706,2500000,1806935
1040,2500000,1806935
1827,2500000,1806935
1967,2500000,1622970
392,2500000,1223013
1175,2500000,2042500
2679,2500000,1806935
1658,2500000,1806935
864,2500000,1806935
2149,2500000,1806935
2674,2500000,1622970
968,2500000,1806935
2943,2500000,1806935
451,2500000,1806935
1501,2500000,1806935
448,2500000,2654837
2137,2500000,1806935
1799,2500000,1622970
1488,2500000,1806935
1353,2500000,1806935
869,2500000,1806935
1177,2500000,1806935
1700,2500000,1806935
1197,2500000,1622970
439,2500000,2238457
208,2500000,2238457
767,2500000,1806935
766,2500000,1806935
1435,2500000,1806935
170,2500000,1953003
2853,2500000,1806935
1600,2500000,1806935
2053,2500000,1806935
1918,2500000,1806935
1409,2500000,1622970
949,2500000,2042500
946,2500000,1806935
2316,2500000,1622970
1015,2500000,2399132
2081,2500000,1806935
1457,2500000,1622970
2571,2500000,1806935
915,2500000,1806935
627,2500000,1622970
1985,2500000,1622970
609,2500000,1622970
2231,2500000,2399132
2097,2500000,1622970
281,2500000,1898167
2973,2500000,1806935
2004,2500000,1806935
2619,2500000,1622970
331,2500000,1953003
2457,2500000,2042500
1036,2501660,2654837
1411,2501660,1806935
1588,2503764,2654837
2876,2503900,2654837
2999,2507450,2654837
2953,2508800,2654837
2960,2511697,2246477
2668,2513900,2654837
603,2517200,1806935
1982,2518800,2654837
1980,2518800,2654837
3002,2519858,2246477
1042,2520630,2399132
2454,2522836,2710939
740,2524979,2654837
2077,2525597,2710939
2339,2528400,2399132
907,2529410,2654837
2963,2533300,2654837
2986,2533300,2654837
1173,2533790,2654837
2367,2535876,2710939
1940,2543300,2654837
2356,2543300,2654837
2038,2543300,2654837
2875,2543433,2246477
2948,2543433,2359923
2798,2543433,2359923
2927,2544340,2246477
1458,2548200,2399132
508,2550000,1806935
911,2550000,2562232
1569,2552421,2684299
1528,2552421,2654837
1563,2553615,2654837
2838,2555000,2654837
2504,2555450,2089302
1288,2555661,2654837
1553,2558485,2612313
693,2558700,2654837
1574,2559283,2612313
2961,2560000,2654837
1215,2562205,2654837
1819,2562205,2654837
1146,2562205,2654837
1552,2563567,2654837
2952,2567916,2246477
617,2570500,2816464
2440,2574464,2562232
1682,2578500,2399132
1789,2581519,2399132
1452,2584064,2612313
2957,2585000,2654837
1846,2585000,2612313
1723,2585000,2654837
2932,2590000,2042500
2107,2592414,2654837
2227,2598328,2684299
1429,2600000,2042500
621,2600000,1806935
13,2600000,2238457
2327,2600000,2399132
347,2600000,1514597
2072,2600000,2399132
394,2600000,1514597
492,2600000,1622970
491,2600000,1806935
2981,2600000,2654837
2691,2600000,1806935
862,2600000,1806935
2418,2602673,2824953
2463,2602673,2710939
1616,2612319,2612313
1657,2612319,2612313
1679,2622250,2684299
1296,2623727,2654837
1163,2623727,2654837
825,2626800,2651133
2115,2626800,2626800
1333,2628673,2654837
1037,2630000,1806935
12,2630000,1514597
1241,2630000,2399132
395,2633333,1514597
1672,2638436,2612313
1970,2638436,2612313
2934,2638642,2246477
837,2640000,2734867
721,2640000,2651133
2830,2640000,2399132
1865,2650000,2399132
1652,2663984,2612313
1613,2663984,2359923
2274,2664657,1806935
1364,2669188,2654837
1050,2674649,2654837
2855,2674912,2246477
1172,2675843,2654837
958,2680000,2399132
2530,2682509,2710939
807,2686600,2651133
2835,2687156,2089302
2758,2687995,1622970
1978,2688400,2399132
2257,2689984,2710939
2564,2693626,2710939
527,2700000,1806935
1709,2700000,1806935
2618,2700000,2399132
287,2700000,1514597
2624,2700000,2824953
1854,2700000,1622970
819,2700000,2407333
2094,2700000,1806935
2644,2700000,1622970
1159,2700000,1806935
2268,2700432,2654837
556,2716000,2407333
661,2716000,2710939
724,2716000,2816464
656,2716000,2816464
505,2716000,2407333
598,2716000,2407333
532,2716000,2816464
663,2716000,2407333
577,2716000,2407333
639,2716000,2710939
630,2716000,2407333
525,2716000,2407333
477,2716000,2407333
561,2716000,2816464
647,2716000,2816464
564,2716000,2407333
707,2716100,2399132
467,2716666,1806935
2721,2717400,2399132
912,2719200,2909000
1788,2724630,1806935
380,2725000,1953003
192,2735000,2238457
870,2739800,2734867
2826,2744643,1806935
1370,2744820,2654837
2242,2748138,2848640
246,2750000,2238457
361,2750000,2238457
937,2750000,2824953
1186,2750000,2684299
124,2750000,1514597
747,2753900,2399132
2989,2755137,2399132
698,2756612,2654837
2499,2760000,2848640
1103,2763450,2399132
2329,2767177,2710939
791,2769158,2654837
867,2769158,2654837
979,2772000,2824953
180,2775000,1514597
1051,2784410,2399132
2890,2785473,2654837
2907,2785473,2654837
2886,2785473,2654837
1662,2785826,2654837
2448,2790189,1806935
2975,2793770,2654837
2297,2795473,2654837
2705,2795473,2654837
1860,2796000,1806935
2590,2800000,2399132
816,2800000,1806935
560,2800000,1806935
1153,2800000,1806935
1500,2800000,2800000
500,2800000,2407333
495,2800000,2407333
1953,2800000,1622970
487,2800000,2399132
2542,2800000,2800000
2033,2800000,1806935
939,2800000,1806935
2839,2803416,1622970
2126,2804100,2848640
1681,2809000,2399132
929,2816740,2654837
2397,2819170,2654837
828,2824800,2734867
1376,2830000,2399132
2110,2832494,2654837
1305,2832494,2654837
1182,2832494,2654837
1136,2832741,2654837
2533,2842639,2654837
2731,2844525,2399132
2508,2846014,2654837
1984,2847100,2848640
1427,2847100,2684299
153,2850000,1514597
376,2850000,1514597
1007,2850000,1622970
2265,2851000,2654837
950,2851200,2909000
782,2853888,1806935
1519,2856000,2909000
1941,2856000,2909000
2263,2857635,2848640
2432,2857977,2654837
2452,2858209,2848640
599,2859202,2654837
745,2859202,1806935
756,2859202,1806935
718,2859202,2654837
2669,2859584,2710939
2982,2860197,2089302
2655,2862161,1806935
751,2862390,2654837
703,2862390,2654837
212,2864000,2238457
725,2864850,2654837
615,2864850,2654837
669,2864850,2654837
1366,2865110,2654837
805,2869050,2848640
2572,2870000,1622970
498,2875000,1622970
1844,2876500,2399132
938,2877000,2909000
2127,2880867,2612313
856,2884032,2399132
1991,2884034,2848640
736,2888090,2654837
789,2893800,2612313
1903,2896143,2654837
1945,2896598,1806935
691,2899800,2654837
1771,2900000,1806935
22,2900000,1898167
957,2904000,2909000
2226,2906737,2848640
1698,2907426,2654837
1952,2908763,2612313
2346,2908763,2612313
671,2910000,2816464
652,2910000,2816464
471,2910000,2816464
651,2910000,2816464
605,2910000,2407333
622,2910000,2816464
545,2910000,2407333
613,2910000,2816464
680,2910000,2816464
631,2910000,2816464
884,2910400,2909000
2710,2916960,2654837
709,2920500,2848640
730,2920500,1806935
909,2922350,1806935
650,2922350,1806935
2449,2931354,2848640
2365,2932870,2654837
2032,2932870,2654837
2340,2935219,2684299
2212,2935219,2654837
1776,2936127,1806935
1655,2936719,1806935
667,2937092,2848640
